$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 arch/x86/kernel/signal.c             |   5 +-
 arch/x86/mm/tlb.c                    |   1 +
 arch/xtensa/kernel/ptrace.c          |   5 +-
 arch/xtensa/kernel/signal.c          |   4 +-
 block/blk-cgroup.c                   |   2 +-
 fs/coredump.c                        |   1 -
 fs/exec.c                            |   1 -
 fs/io-wq.c                           |   6 +-
 fs/io_uring.c                        |  11 +-
 fs/proc/array.c                      |   1 -
 fs/proc/base.c                       |   1 -
 include/asm-generic/syscall.h        |   2 +-
 include/linux/entry-common.h         |  47 +-------
 include/linux/entry-kvm.h            |   2 +-
 include/linux/ipc_namespace.h        |  37 +++++-
 include/linux/posix-timers.h         |   1 -
 include/linux/ptrace.h               |  81 ++++++++++++-
 include/linux/resume_user_mode.h     |  64 ++++++++++
 include/linux/sched/signal.h         |  17 +++
 include/linux/task_work.h            |   5 +
 include/linux/tracehook.h            | 226 -----------------------------------
 include/uapi/linux/ptrace.h          |   2 +-
 ipc/ipc_sysctl.c                     | 189 ++++++++++++++++++-----------
 ipc/mq_sysctl.c                      | 121 ++++++++++---------
 ipc/mqueue.c                         |  10 +-
 ipc/namespace.c                      |  10 ++
 kernel/entry/common.c                |  19 +--
 kernel/entry/kvm.c                   |   9 +-
 kernel/exit.c                        |   3 +-
 kernel/livepatch/transition.c        |   1 -
 kernel/ptrace.c                      |  47 +++++---
 kernel/seccomp.c                     |   1 -
 kernel/signal.c                      |  62 +++++-----
 kernel/task_work.c                   |   4 +-
 kernel/time/posix-cpu-timers.c       |   1 +
 mm/memcontrol.c                      |   2 +-
 security/apparmor/domain.c           |   1 -
 security/selinux/hooks.c             |   1 -
 87 files changed, 602 insertions(+), 621 deletions(-)
 create mode 100644 include/linux/resume_user_mode.h
 delete mode 100644 include/linux/tracehook.h
$ git am -3 ../patches/0001-fixup-for-moving-of-linux-task_work.h.patch
Applying: fixup for moving of linux/task_work.h
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/sched/fair.c
$ git add -A .
$ git commit -v -a --amend
[master 3d3dc0c90d09] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git
 Date: Tue Mar 29 10:42:02 2022 +1100
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (f6d344cd5fa6 selftests: Fix build when $(O) points to a relative path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging livepatching/for-next (0e1b951d6de0 Merge branch 'for-5.18/selftests-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Auto-merging kernel/livepatch/transition.c
Merge made by the 'ort' strategy.
 kernel/livepatch/transition.c                    | 11 +++++++++--
 samples/livepatch/livepatch-shadow-fix1.c        |  2 +-
 samples/livepatch/livepatch-shadow-fix2.c        |  2 +-
 tools/testing/selftests/livepatch/functions.sh   | 22 +++++++++++++++++++---
 tools/testing/selftests/livepatch/test-ftrace.sh |  3 ++-
 5 files changed, 32 insertions(+), 8 deletions(-)
Merging rtc/rtc-next (81c2f059ab90 rtc: optee: add RTC driver for OP-TEE RTC PTA)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging drivers/rtc/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |  84 ++++-
 .../devicetree/bindings/rtc/atmel,at91sam9-rtc.txt |  25 --
 .../bindings/rtc/atmel,at91sam9260-rtt.yaml        |  69 ++++
 MAINTAINERS                                        |   6 +
 drivers/clk/sunxi-ng/Kconfig                       |   5 +
 drivers/clk/sunxi-ng/Makefile                      |   2 +
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c               | 395 +++++++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.h               |  15 +
 drivers/clk/sunxi-ng/ccu_common.h                  |   1 +
 drivers/clk/sunxi-ng/ccu_mux.c                     |   7 +
 drivers/rtc/Kconfig                                |  10 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  12 +-
 drivers/rtc/rtc-ds1307.c                           |   2 +-
 drivers/rtc/rtc-ds1685.c                           |  16 +-
 drivers/rtc/rtc-efi.c                              |  10 +-
 drivers/rtc/rtc-hym8563.c                          |  34 +-
 drivers/rtc/rtc-m41t80.c                           |   6 +-
 drivers/rtc/rtc-mc146818-lib.c                     |   6 +-
 drivers/rtc/rtc-mpc5121.c                          |  17 +-
 drivers/rtc/rtc-opal.c                             |   2 +-
 drivers/rtc/rtc-optee.c                            | 362 +++++++++++++++++++
 drivers/rtc/rtc-pcf2123.c                          |   3 +-
 drivers/rtc/rtc-pcf2127.c                          |  19 +-
 drivers/rtc/rtc-pcf85063.c                         |   3 +-
 drivers/rtc/rtc-pcf8523.c                          |  15 +-
 drivers/rtc/rtc-pcf8563.c                          |  16 +-
 drivers/rtc/rtc-pl031.c                            |   6 +-
 drivers/rtc/rtc-pm8xxx.c                           |  33 +-
 drivers/rtc/rtc-spear.c                            |  25 +-
 drivers/rtc/rtc-sun6i.c                            | 184 ++++++----
 drivers/rtc/rtc-wm8350.c                           |  11 +-
 drivers/rtc/rtc-xgene.c                            |   2 -
 include/dt-bindings/clock/sun6i-rtc.h              |  10 +
 include/linux/clk/sunxi-ng.h                       |   2 +
 include/linux/rtc.h                                |   2 -
 include/linux/rtc/ds1685.h                         |   1 -
 include/uapi/linux/rtc.h                           |   3 +-
 38 files changed, 1182 insertions(+), 240 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/rtc/atmel,at91sam9-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/atmel,at91sam9260-rtt.yaml
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun6i-rtc.h
 create mode 100644 drivers/rtc/rtc-optee.c
 create mode 100644 include/dt-bindings/clock/sun6i-rtc.h
Merging nvdimm/libnvdimm-for-next (ada8d8d337ee nvdimm/blk: Fix title level)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/platforms/pseries/papr_scm.c
CONFLICT (content): Merge conflict in arch/powerpc/platforms/pseries/papr_scm.c
CONFLICT (modify/delete): drivers/nvdimm/blk.c deleted in nvdimm/libnvdimm-for-next and modified in HEAD.  Version HEAD of drivers/nvdimm/blk.c left in tree.
Auto-merging drivers/nvdimm/bus.c
Auto-merging drivers/nvdimm/nd-core.h
Resolved 'arch/powerpc/platforms/pseries/papr_scm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/nvdimm/blk.c
rm 'drivers/nvdimm/blk.c'
$ git commit --no-edit -v -a
[master 3cb19cb45772] Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-nvdimm |  35 ++
 Documentation/driver-api/nvdimm/nvdimm.rst | 406 +++++------------------
 MAINTAINERS                                |  11 -
 arch/powerpc/include/asm/device.h          |   5 +
 arch/powerpc/platforms/pseries/papr_scm.c  | 229 +++++++++++++
 drivers/acpi/nfit/core.c                   | 387 +---------------------
 drivers/acpi/nfit/nfit.h                   |   6 -
 drivers/nvdimm/Kconfig                     |  25 +-
 drivers/nvdimm/Makefile                    |   4 +-
 drivers/nvdimm/blk.c                       | 333 -------------------
 drivers/nvdimm/bus.c                       |   2 -
 drivers/nvdimm/dimm_devs.c                 | 204 +-----------
 drivers/nvdimm/label.c                     | 346 +-------------------
 drivers/nvdimm/label.h                     |   5 +-
 drivers/nvdimm/namespace_devs.c            | 506 ++---------------------------
 drivers/nvdimm/nd-core.h                   |  27 +-
 drivers/nvdimm/nd.h                        |  13 -
 drivers/nvdimm/nd_perf.c                   | 329 +++++++++++++++++++
 drivers/nvdimm/region.c                    |  31 +-
 drivers/nvdimm/region_devs.c               | 157 ++-------
 include/linux/libnvdimm.h                  |  24 --
 include/linux/nd.h                         |  78 +++--
 include/uapi/linux/ndctl.h                 |   2 -
 tools/testing/nvdimm/Kbuild                |   4 -
 tools/testing/nvdimm/config_check.c        |   1 -
 tools/testing/nvdimm/test/ndtest.c         |  67 +---
 tools/testing/nvdimm/test/nfit.c           |  23 --
 27 files changed, 832 insertions(+), 2428 deletions(-)
 delete mode 100644 drivers/nvdimm/blk.c
 create mode 100644 drivers/nvdimm/nd_perf.c
Merging at24/at24/for-next (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (5cf4bc46c2f2 IDT: Fix Build warnings on some 32bit architectures.)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/idt/Makefile | 1 +
 1 file changed, 1 insertion(+)
Merging seccomp/for-next/seccomp (1d27adee48cf selftests/seccomp: Don't call read() on TTY from background pgrp)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Merge made by the 'ort' strategy.
 tools/testing/selftests/seccomp/seccomp_bpf.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (f2af60bb7ce2 fsi: Add trace events in initialization path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (0eb1fb16396c slimbus: qcom-ngd-ctrl: Use platform_get_irq() to get the interrupt)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Merge made by the 'ort' strategy.
 drivers/slimbus/qcom-ngd-ctrl.c | 10 ++++------
 1 file changed, 4 insertions(+), 6 deletions(-)
Merging nvmem/for-next (bdf79b27260b dt-bindings: nvmem: brcm,nvram: add basic NVMEM cells)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/mtd/mtdcore.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3d5d605b37f8] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 6 ++++++
 1 file changed, 6 insertions(+)
Merging xarray/main (22f56b8e890d XArray: Include bitmap.h from xarray.h)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Auto-merging include/linux/xarray.h
Merge made by the 'ort' strategy.
 Documentation/core-api/xarray.rst | 14 +++++++++-----
 include/linux/xarray.h            |  1 +
 2 files changed, 10 insertions(+), 5 deletions(-)
Merging hyperv/hyperv-next (eeda29db98f4 x86/hyperv: Output host build info as normal Windows version number)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Merge made by the 'ort' strategy.
 drivers/auxdisplay/lcd2s.c | 55 ++++++++++++++--------------------------------
 1 file changed, 17 insertions(+), 38 deletions(-)
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Merge made by the 'ort' strategy.
 kernel/debug/kdb/kdb_support.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hmm/hmm (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging kunit/test (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (5debe5bfa02c list: test: Add a test for list_entry_is_head())
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (c65b6a9d1173 bus: mhi: ep: Add uevent support for module autoloading)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Auto-merging drivers/bus/mhi/Kconfig
CONFLICT (content): Merge conflict in drivers/bus/mhi/Kconfig
Auto-merging drivers/bus/mhi/Makefile
CONFLICT (content): Merge conflict in drivers/bus/mhi/Makefile
Auto-merging drivers/bus/mhi/common.h
CONFLICT (add/add): Merge conflict in drivers/bus/mhi/common.h
Auto-merging include/linux/mod_devicetable.h
Resolved 'drivers/bus/mhi/Kconfig' using previous resolution.
Resolved 'drivers/bus/mhi/Makefile' using previous resolution.
Resolved 'drivers/bus/mhi/common.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4ba63167f456] Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git
$ git diff -M --stat --summary HEAD^..
 drivers/bus/mhi/Kconfig         |    1 +
 drivers/bus/mhi/Makefile        |    3 +
 drivers/bus/mhi/common.h        |   22 +
 drivers/bus/mhi/ep/Kconfig      |   10 +
 drivers/bus/mhi/ep/Makefile     |    2 +
 drivers/bus/mhi/ep/internal.h   |  224 ++++++
 drivers/bus/mhi/ep/main.c       | 1623 +++++++++++++++++++++++++++++++++++++++
 drivers/bus/mhi/ep/mmio.c       |  273 +++++++
 drivers/bus/mhi/ep/ring.c       |  207 +++++
 drivers/bus/mhi/ep/sm.c         |  148 ++++
 include/linux/mhi_ep.h          |  282 +++++++
 include/linux/mod_devicetable.h |    2 +
 scripts/mod/file2alias.c        |   10 +
 13 files changed, 2807 insertions(+)
 create mode 100644 drivers/bus/mhi/ep/Kconfig
 create mode 100644 drivers/bus/mhi/ep/Makefile
 create mode 100644 drivers/bus/mhi/ep/internal.h
 create mode 100644 drivers/bus/mhi/ep/main.c
 create mode 100644 drivers/bus/mhi/ep/mmio.c
 create mode 100644 drivers/bus/mhi/ep/ring.c
 create mode 100644 drivers/bus/mhi/ep/sm.c
 create mode 100644 include/linux/mhi_ep.h
Merging memblock/for-next (58ffc34896db memblock tests: Add TODO and README files)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging cxl/next (05e815539f3f cxl/core/port: Fix NULL but dereferenced coccicheck error)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging folio-iomap/folio-iomap (4d7bd0eb72e5 iomap: Inline __iomap_zero_iter into its caller)
$ git merge -m Merge branch 'folio-iomap' of git://git.infradead.org/users/willy/linux.git folio-iomap/folio-iomap
Already up to date.
Merging zstd/zstd-next (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (5298d4bfe80f unicode: clean up the Kconfig symbol confusion)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Already up to date.
Merging slab/for-next (c0a21b0f6928 Merge branch 'slab/for-5.18/cleanups' into slab/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Auto-merging include/linux/slab.h
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
Merging random/master (0396e46dc465 virt: vmgenid: recognize new CID added by Hyper-V)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  6 ++++++
 drivers/char/Kconfig                            |  3 ++-
 drivers/char/random.c                           | 17 ++++++++++++-----
 drivers/virt/vmgenid.c                          |  1 +
 4 files changed, 21 insertions(+), 6 deletions(-)
Merging landlock/next (7325fd5614aa Merge Landlock fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Auto-merging fs/open.c
Auto-merging include/linux/syscalls.h
Auto-merging kernel/sysctl.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst            |  50 +++
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 fs/open.c                                          | 133 ++++++++
 fs/proc/proc_sysctl.c                              |   2 +-
 include/linux/syscalls.h                           |   1 +
 include/linux/sysctl.h                             |   3 +
 include/uapi/asm-generic/unistd.h                  |   5 +-
 include/uapi/linux/trusted-for.h                   |  18 +
 kernel/printk/sysctl.c                             |   9 -
 kernel/sysctl.c                                    |   9 +
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/interpreter/.gitignore     |   2 +
 tools/testing/selftests/interpreter/Makefile       |  21 ++
 tools/testing/selftests/interpreter/config         |   1 +
 .../selftests/interpreter/trust_policy_test.c      | 362 +++++++++++++++++++++
 32 files changed, 625 insertions(+), 12 deletions(-)
 create mode 100644 include/uapi/linux/trusted-for.h
 create mode 100644 tools/testing/selftests/interpreter/.gitignore
 create mode 100644 tools/testing/selftests/interpreter/Makefile
 create mode 100644 tools/testing/selftests/interpreter/config
 create mode 100644 tools/testing/selftests/interpreter/trust_policy_test.c
Merging rust/rust-next (f102e7bc3b29 init/Kconfig: Specify the interpreter for rust-is-available.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging Documentation/index.rst
Auto-merging Documentation/kbuild/kbuild.rst
Auto-merging Documentation/kbuild/makefiles.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging include/linux/kallsyms.h
Auto-merging include/uapi/linux/android/binder.h
Auto-merging init/Kconfig
Auto-merging kernel/kallsyms.c
Auto-merging kernel/livepatch/core.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/vsprintf.c
Auto-merging samples/Kconfig
Auto-merging samples/Makefile
CONFLICT (content): Merge conflict in samples/Makefile
Auto-merging scripts/Makefile.build
Auto-merging scripts/Makefile.lib
Auto-merging scripts/kallsyms.c
Auto-merging scripts/kconfig/confdata.c
Auto-merging tools/lib/perf/include/perf/event.h
Resolved 'Makefile' using previous resolution.
Resolved 'samples/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 21614d7e5edc] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                   |    5 +
 .rustfmt.toml                                |   12 +
 Documentation/doc-guide/kernel-doc.rst       |    3 +
 Documentation/index.rst                      |    1 +
 Documentation/kbuild/kbuild.rst              |   17 +
 Documentation/kbuild/makefiles.rst           |   50 +-
 Documentation/process/changes.rst            |   41 +
 Documentation/rust/arch-support.rst          |   34 +
 Documentation/rust/coding-guidelines.rst     |  214 ++
 Documentation/rust/general-information.rst   |   77 +
 Documentation/rust/index.rst                 |   20 +
 Documentation/rust/logo.svg                  |  357 +++
 Documentation/rust/quick-start.rst           |  230 ++
 MAINTAINERS                                  |   15 +
 Makefile                                     |  175 +-
 arch/Kconfig                                 |    6 +
 arch/arm/Kconfig                             |    1 +
 arch/arm64/Kconfig                           |    1 +
 arch/powerpc/Kconfig                         |    1 +
 arch/riscv/Kconfig                           |    1 +
 arch/riscv/Makefile                          |    5 +
 arch/x86/Kconfig                             |    1 +
 arch/x86/Makefile                            |   14 +
 drivers/android/Kconfig                      |    6 +
 drivers/android/Makefile                     |    2 +
 drivers/android/allocation.rs                |  266 ++
 drivers/android/context.rs                   |   80 +
 drivers/android/defs.rs                      |   99 +
 drivers/android/node.rs                      |  476 ++++
 drivers/android/process.rs                   |  960 ++++++++
 drivers/android/range_alloc.rs               |  189 ++
 drivers/android/rust_binder.rs               |  111 +
 drivers/android/thread.rs                    |  870 +++++++
 drivers/android/transaction.rs               |  326 +++
 drivers/gpio/Kconfig                         |    8 +
 drivers/gpio/Makefile                        |    1 +
 drivers/gpio/gpio_pl061_rust.rs              |  370 +++
 include/linux/kallsyms.h                     |    2 +-
 include/linux/spinlock.h                     |   17 +-
 include/uapi/linux/android/binder.h          |   28 +-
 init/Kconfig                                 |   50 +-
 kernel/kallsyms.c                            |   26 +-
 kernel/livepatch/core.c                      |    4 +-
 lib/Kconfig.debug                            |  143 ++
 lib/vsprintf.c                               |   13 +
 rust/.gitignore                              |    8 +
 rust/Makefile                                |  376 +++
 rust/alloc/README.md                         |   32 +
 rust/alloc/alloc.rs                          |  440 ++++
 rust/alloc/borrow.rs                         |  498 ++++
 rust/alloc/boxed.rs                          | 2008 +++++++++++++++
 rust/alloc/collections/mod.rs                |  156 ++
 rust/alloc/fmt.rs                            |  601 +++++
 rust/alloc/lib.rs                            |  231 ++
 rust/alloc/macros.rs                         |  126 +
 rust/alloc/raw_vec.rs                        |  561 +++++
 rust/alloc/slice.rs                          | 1279 ++++++++++
 rust/alloc/str.rs                            |  632 +++++
 rust/alloc/string.rs                         | 2862 ++++++++++++++++++++++
 rust/alloc/vec/drain.rs                      |  186 ++
 rust/alloc/vec/drain_filter.rs               |  145 ++
 rust/alloc/vec/into_iter.rs                  |  356 +++
 rust/alloc/vec/is_zero.rs                    |  106 +
 rust/alloc/vec/mod.rs                        | 3353 ++++++++++++++++++++++++++
 rust/alloc/vec/partial_eq.rs                 |   49 +
 rust/alloc/vec/set_len_on_drop.rs            |   30 +
 rust/alloc/vec/spec_extend.rs                |  174 ++
 rust/bindgen_parameters                      |   13 +
 rust/build_error.rs                          |   29 +
 rust/compiler_builtins.rs                    |   57 +
 rust/exports.c                               |   20 +
 rust/helpers.c                               |  531 ++++
 rust/kernel/allocator.rs                     |   65 +
 rust/kernel/amba.rs                          |  259 ++
 rust/kernel/bindings.rs                      |   47 +
 rust/kernel/bindings_helper.h                |   37 +
 rust/kernel/build_assert.rs                  |   80 +
 rust/kernel/c_types.rs                       |  119 +
 rust/kernel/chrdev.rs                        |  207 ++
 rust/kernel/clk.rs                           |   75 +
 rust/kernel/cred.rs                          |   73 +
 rust/kernel/device.rs                        |  554 +++++
 rust/kernel/driver.rs                        |  440 ++++
 rust/kernel/error.rs                         |  560 +++++
 rust/kernel/file.rs                          |  873 +++++++
 rust/kernel/gpio.rs                          |  478 ++++
 rust/kernel/hwrng.rs                         |  242 ++
 rust/kernel/io_buffer.rs                     |  153 ++
 rust/kernel/io_mem.rs                        |  237 ++
 rust/kernel/iov_iter.rs                      |   81 +
 rust/kernel/irq.rs                           |  409 ++++
 rust/kernel/lib.rs                           |  260 ++
 rust/kernel/linked_list.rs                   |  247 ++
 rust/kernel/miscdev.rs                       |  291 +++
 rust/kernel/mm.rs                            |  149 ++
 rust/kernel/module_param.rs                  |  498 ++++
 rust/kernel/of.rs                            |   63 +
 rust/kernel/pages.rs                         |  144 ++
 rust/kernel/platform.rs                      |  224 ++
 rust/kernel/power.rs                         |  118 +
 rust/kernel/prelude.rs                       |   36 +
 rust/kernel/print.rs                         |  414 ++++
 rust/kernel/random.rs                        |   50 +
 rust/kernel/raw_list.rs                      |  361 +++
 rust/kernel/rbtree.rs                        |  562 +++++
 rust/kernel/revocable.rs                     |  163 ++
 rust/kernel/security.rs                      |   36 +
 rust/kernel/static_assert.rs                 |   39 +
 rust/kernel/std_vendor.rs                    |  150 ++
